Channel;Broadcastingdate;Exactspotbroadcastingtime;GRPmen;ContactsMen;NetCost
HD1;17/12/16;07:14:55;0,152729;88543;139,98
HD1;17/12/16;08:43:20;0,272312;157870;123,03
HD1;17/12/16;10:03:52;0,37609;218034;357,56
HD1;17/12/16;16:31:53;0,336423;195038;111,1
HD1;18/12/16;10:52:59;0,357453;207230;369,34
HD1;18/12/16;16:42:57;0,431153;249957;428,6
HD1;18/12/16;18:27:08;0,467007;270743;282,26
HD1;18/12/16;20:57:58;0,471624;273419;497,72
HD1;19/12/16;08:50:49;0,248687;144174;289,03
HD1;19/12/16;10:30:50;0,114791;66549;159,01
HD1;19/12/16;12:24:45;0,016031;9294;17,98
HD1;19/12/16;15:51:42;0,507635;294296;388,84
HD1;19/12/16;23:08:27;0,634508;367850;1461,07
HD1;20/12/16;09:00:25;0,292964;169843;286,45
HD1;20/12/16;14:23:14;0,093103;53976;62,27
HD1;20/12/16;15:57:22;0,39746;230423;279,26
HD1;21/12/16;11:40:31;0,067167;38939;105,47
HD1;21/12/16;13:35:44;0,124036;71909;111,8
HD1;21/12/16;14:55:15;0,307744;178412;129,52
HD1;21/12/16;18:08:40;0,368708;213755;283,6
HD1;22/12/16;09:22:58;0,151429;87789;206,52
HD1;22/12/16;10:32:01;0,15375;89135;274,04
HD1;22/12/16;11:24:37;0,07579;43938;38,19
HD1;22/12/16;13:48:22;0,092736;53763;98,7
HD1;22/12/16;15:52:45;0,431726;250289;393,75
HD1;22/12/16;18:17:42;0,226172;131121;301,3
HD1;23/12/16;08:54:07;0,209504;121458;342,48
HD1;23/12/16;13:22:46;0,050625;29349;64,29
HD1;23/12/16;23:12:39;0,241326;139906;262,49
HD1;24/12/16;08:46:41;0,282164;163582;247,34
HD1;24/12/16;09:17:10;0,307377;178199;214,24
HD1;24/12/16;11:06:42;0,334116;193700;317,11
HD1;24/12/16;15:13:14;0,335524;194517;271,71
HD1;25/12/16;11:27:13;0,265286;153797;229,73
HD1;25/12/16;12:47:09;0,20541;119084;127,59
HD1;25/12/16;15:18:28;0,248307;143954;130,53
HD1;25/12/16;16:19:09;0,341432;197942;230,93
HD1;25/12/16;16:52:47;0,391934;227220;260,63
HD1;25/12/16;22:00:25;0,200639;116318;310,76
HD1;26/12/16;09:43:58;0,265348;153833;270,16
HD1;26/12/16;10:35:40;0,353855;205144;539,82
HD1;26/12/16;11:27:11;0,219704;127371;274,85
HD1;26/12/16;14:31:04;0,344518;199731;130,87
HD1;26/12/16;17:41:55;0,245151;142124;138,35
HD1;27/12/16;13:17:25;0,383812;222511;283,99
HD1;27/12/16;14:28:48;0,3369;195314;272,36
HD1;27/12/16;18:16:13;0,298011;172769;363,4
HD1;28/12/16;09:04:06;0,244626;141819;99,54
HD1;28/12/16;11:22:35;0,376726;218403;273,19
HD1;28/12/16;11:49:04;0,481484;279136;393,1
HD1;28/12/16;13:16:41;0,297245;172325;211,51
HD1;28/12/16;16:11:26;0,297414;172423;379,14
HD1;28/12/16;20:12:43;0,111629;64716;137,84
HD1;28/12/16;22:27:13;0,865909;502002;422,93
HD1;29/12/16;14:26:25;0,237339;137595;211,28
HD1;29/12/16;17:36:56;0,242551;140617;414,14
HD1;29/12/16;20:11:08;0,219305;127140;386,55
HD1;30/12/16;08:09:55;0,15325;88845;54,67
HD1;30/12/16;09:30:29;0,311484;180580;368,21
HD1;30/12/16;11:46:22;0,498779;289162;591,84
HD1;30/12/16;18:40:13;0,548782;318151;526,66
HD1;30/12/16;20:20:31;0,193532;112198;0,5
HD1;31/12/16;07:47:29;0,221324;128310;152,37
HD1;31/12/16;08:38:27;0,298725;173183;280,53
HD1;31/12/16;09:07:19;0,33915;196619;400,05
HD1;31/12/16;09:57:40;0,258807;150041;332,45
HD1;31/12/16;10:25:36;0,31507;182659;424,13
HD1;31/12/16;11:50:34;0,337542;195687;294,2
HD1;31/12/16;12:22:31;0,262351;152095;247,81
HD1;31/12/16;12:53:39;0,173364;100506;212,85
HD1;31/12/16;15:11:24;0,231058;133954;73,46
HD1;31/12/16;16:58:25;0,351967;204049;0,5
HD1;31/12/16;19:44:05;0,445329;258175;0,5
HD1;01/01/17;07:49:27;0,16295;94469;140,5
HD1;01/01/17;10:46:10;0,227204;131719;121,2
HD1;01/01/17;12:28:36;0,252049;146123;351,23
HD1;01/01/17;13:43:54;0,198474;115063;119,56
HD1;01/01/17;16:14:35;0,450506;261176;218,9
HD1;01/01/17;16:56:32;0,606543;351637;379,42
HD1;01/01/17;18:14:25;0,350984;203479;329,67
HD1;01/01/17;18:37:39;0,297603;172532;157,79
HD1;01/01/17;19:20:48;0,324542;188150;176,26
HD1;02/01/17;09:22:33;0,069472;40276;77,01
HD1;02/01/17;10:33:01;0,136291;79013;180,63
HD1;02/01/17;15:09:14;0,382984;222031;292,62
HD1;02/01/17;16:02:30;0,454915;263732;311,96
HD1;03/01/17;08:16:27;0,151602;87890;124,92
HD1;03/01/17;09:05:40;0,088492;51302;34,36
HD1;04/01/17;12:03:05;0,101176;58656;144,47
HD1;04/01/17;12:28:43;0,118324;68597;105,68
HD1;05/01/17;10:40:39;0,093025;53930;125,41
HD1;05/01/17;13:26:58;0,127547;73944;69,42
HD1;06/01/17;08:08:34;0,178036;103215;252,25
HD1;06/01/17;12:54:42;0,123629;71673;102,07
HD1;07/01/17;08:52:56;0,380822;220778;273,21
HD1;07/01/17;09:52:03;0,519611;301239;431,57
HD1;07/01/17;10:15:23;0,631721;366234;431,67
HD1;07/01/17;17:58:06;0,48449;280878;223,84
HD1;07/01/17;21:52:49;0,166425;96483;77,59
HD1;08/01/17;10:53:07;0,554331;321368;505,78
HD1;08/01/17;12:44:40;0,229399;132992;245,62
HD1;08/01/17;14:45:38;0,485298;281347;338,32
HD1;08/01/17;22:21:03;0,541231;313773;655,64
LCI;18/12/16;05:59:25;0,011304;6553;15,28
LCI;18/12/16;06:29:03;0,014491;8401;11,04
LCI;18/12/16;09:28:38;0,068421;39666;42,3
LCI;18/12/16;11:57:43;0,056406;32701;36,6
LCI;18/12/16;12:58:34;0,095794;55536;31,97
LCI;18/12/16;15:55:08;0,064105;37164;15,58
LCI;18/12/16;17:15:09;0,055672;32275;37,6
LCI;18/12/16;19:57:03;0,07356;42646;63,89
LCI;18/12/16;20:55:33;0,041574;24102;38,55
LCI;19/12/16;05:55:10;0,014252;8262;12,06
LCI;19/12/16;06:20:49;0,04751;27543;47,57
LCI;19/12/16;09:28:08;0,046955;27222;26,69
LCI;19/12/16;11:29:29;0,049876;28915;30,23
LCI;19/12/16;11:58:28;0,062805;36411;37,67
LCI;19/12/16;13:56:10;0,142106;82385;41,98
LCI;19/12/16;14:17:09;0,062357;36151;31,53
LCI;19/12/16;15:27:38;0,019464;11284;15,52
LCI;19/12/16;21:25:16;0,045238;26226;31,27
LCI;20/12/16;05:58:04;0,017129;9930;15,61
LCI;20/12/16;12:55:18;0,057331;33237;61,43
LCI;20/12/16;13:40:56;0,070496;40869;58,66
LCI;20/12/16;14:22:46;0,066079;38309;30,69
LCI;20/12/16;17:28:43;0,05255;30465;19,87
LCI;20/12/16;21:29:27;0,034059;19745;34,53
LCI;21/12/16;07:21:47;0,070508;40876;68,42
LCI;21/12/16;07:40:48;0,077332;44832;50,05
LCI;21/12/16;09:54:50;0,044073;25551;12,66
LCI;21/12/16;12:55:19;0,043316;25112;25,42
LCI;21/12/16;12:59:12;0,04821;27949;24,76
LCI;21/12/16;14:26:12;0,053238;30864;31,91
LCI;22/12/16;07:22:05;0,07286;42240;48
LCI;22/12/16;10:58:02;0,047846;27738;17,51
LCI;22/12/16;12:55:21;0,067904;39367;36,34
LCI;22/12/16;12:57:50;0,075921;44014;38,17
LCI;22/12/16;14:19:46;0,090804;52643;48,14
LCI;22/12/16;16:59:10;0,064586;37443;37,26
LCI;22/12/16;20:12:33;0,048783;28281;41,74
LCI;23/12/16;07:22:41;0,057002;33046;55,12
LCI;23/12/16;09:54:34;0,05789;33561;21,96
LCI;23/12/16;17:51:14;0,043946;25477;17,79
LCI;23/12/16;14:57:48;0,047873;27754;35,25
LCI;23/12/16;17:53:53;0,047874;27754;18,32
LCI;23/12/16;20:57:26;0,048819;28302;31,25
LCI;24/12/16;11:56:38;0,073731;42745;41,39
LCI;24/12/16;14:28:51;0,035801;20755;27,12
LCI;25/12/16;06:17:06;0,011432;6628;13,75
LCI;25/12/16;07:28:17;0,069531;40310;34,28
LCI;25/12/16;09:57:16;0,068421;39666;42,3
LCI;25/12/16;11:15:49;0,050413;29226;41,54
LCI;25/12/16;12:57:38;0,053386;30950;23,51
LCI;25/12/16;13:45:57;0,065149;37769;49,27
LCI;25/12/16;16:40:11;0,046672;27058;14,65
LCI;25/12/16;21:58:21;0,052275;30306;45,1
LCI;26/12/16;15:50:08;0,041721;24187;22,14
LCI;26/12/16;17:50:53;0,049876;28915;30,23
LCI;26/12/16;13:33:50;0,076853;44555;27,99
LCI;26/12/16;13:41:58;0,142106;82385;41,98
LCI;26/12/16;14:58:41;0,020587;11935;9,83
LCI;26/12/16;15:56:07;0,016402;9509;12,96
LCI;26/12/16;16:56:13;0,050393;29215;21,85
LCI;26/12/16;19:55:18;0,087156;50528;52,87
LCI;26/12/16;21:54:06;0,045592;26432;26,4
LCI;27/12/16;05:55:29;0,017396;10085;9,32
LCI;27/12/16;08:39:03;0,070876;41090;41,09
LCI;27/12/16;09:28:54;0,032796;19013;22,88
LCI;27/12/16;09:55:26;0,04349;25213;14,7
LCI;27/12/16;10:27:27;0,04879;28286;18,12
LCI;27/12/16;12:28:29;0,065852;38177;58,4
LCI;27/12/16;16:27:31;0,031354;18177;21,29
LCI;27/12/16;17:27:48;0,05255;30465;19,87
LCI;27/12/16;20:58:35;0,062859;36442;46,1
LCI;28/12/16;10:59:18;0,048944;28375;26,94
LCI;29/12/16;11:59:06;0,049067;28446;27,06
LCI;29/12/16;13:56:43;0,137038;79446;52,41
LCI;29/12/16;15:59:17;0,046455;26932;37,59
LCI;30/12/16;07:21:07;0,085042;49302;84,12
LCI;30/12/16;07:41:47;0,057002;33046;55,12
LCI;30/12/16;09:57:24;0,05789;33561;21,96
LCI;30/12/16;12:58:36;0,070022;40595;44,7
LCI;30/12/16;13:55:46;0,086219;49985;19,34
LCI;30/12/16;15:56:42;0,036274;21029;0,5
LCI;31/12/16;05:58:11;0,025777;14944;6,96
LCI;31/12/16;07:27:12;0,056363;32676;57,47
LCI;31/12/16;08:54:58;0,07901;45805;60,75
LCI;31/12/16;09:28:44;0,099632;57761;85,89
LCI;31/12/16;10:58:40;0,040082;23237;22,38
LCI;31/12/16;12:29:10;0,057148;33131;31,27
LCI;31/12/16;12:57:15;0,044685;25906;27,68
LCI;31/12/16;12:58:13;0,081992;47534;35,53
LCI;31/12/16;13:54:46;0,073478;42598;0,5
LCI;31/12/16;20:58:52;0,053873;31232;0,5
LCI;01/01/17;06:56:30;0,035828;20771;14,75
LCI;01/01/17;11:58:44;0,070035;40602;15,23
LCI;01/01/17;13:48:36;0,063749;36958;38,05
LCI;01/01/17;14:58:25;0,055454;32149;32,92
LCI;01/01/17;17:58:15;0,058706;34034;17,98
LCI;01/01/17;21:29:05;0,044058;25542;25,81
LCI;02/01/17;05:55:28;0,023509;13629;8,16
LCI;02/01/17;08:42:22;0,090587;52517;90,53
LCI;02/01/17;11:57:11;0,052439;30401;27,4
LCI;02/01/17;12:56:32;0,055045;31912;28,42
LCI;02/01/17;13:29:09;0,052725;30567;29,11
LCI;02/01/17;13:53:22;0,11857;68740;37,63
LCI;02/01/17;14:16:50;0,058033;33644;15,23
LCI;02/01/17;14:56:58;0,03974;23039;6,17
LCI;02/01/17;16:57:50;0,042987;24921;10,11
LCI;02/01/17;18:09:45;0,239254;138705;32,95
LCI;02/01/17;18:46:15;0,312635;181247;69,5
LCI;02/01/17;19:28:14;0,2889;167487;71,8
LCI;02/01/17;19:50:01;0,204976;118833;63,84
LCI;02/01/17;19:51:08;0,134103;77745;57,99
LCI;03/01/17;05:56:15;0,022251;12900;7,49
LCI;03/01/17;13:55:32;0,114293;66260;18,28
LCI;03/01/17;15:57:42;0,019448;11275;9,96
LCI;03/01/17;16:28:01;0,029691;17213;25,34
LCI;03/01/17;16:56:33;0,03276;18992;18,69
LCI;03/01/17;17:54:02;0,037912;21979;13,76
LCI;03/01/17;18:11:29;0,194251;112615;40,52
LCI;03/01/17;18:12:52;0,241144;139801;38,39
LCI;03/01/17;18:45:29;0,241144;139801;38,39
LCI;03/01/17;18:47:37;0,294918;170976;36,11
LCI;03/01/17;19:28:42;0,214743;124495;54,77
LCI;03/01/17;19:50:48;0,214743;124495;54,77
LCI;04/01/17;08:58:37;0,058606;33976;37,77
LCI;04/01/17;12:55:40;0,05025;29132;22,07
LCI;04/01/17;12:59:00;0,055929;32424;21,09
LCI;04/01/17;14:54:12;0,053874;31233;36,26
LCI;04/01/17;14:58:01;0,046198;26783;32,39
LCI;04/01/17;16:55:03;0,036934;21412;15,59
LCI;04/01/17;17:30:06;0,034874;20218;11,03
LCI;04/01/17;17:54:34;0,044263;25661;10,91
LCI;04/01/17;18:12:20;0,212354;123110;48,92
LCI;04/01/17;18:42:04;0,212354;123110;49,9
LCI;04/01/17;18:46:19;0,283213;164190;79,54
LCI;04/01/17;19:26:38;0,297949;172733;78,17
LCI;04/01/17;19:28:14;0,246102;142675;82,03
LCI;04/01/17;19:49:37;0,246102;142675;82,03
LCI;04/01/17;19:52:44;0,149362;86591;63,04
LCI;05/01/17;10:13:30;0,054028;31322;10,67
LCI;05/01/17;11:57:59;0,056396;32695;18,27
LCI;05/01/17;12:54:53;0,039161;22703;15,3
LCI;05/01/17;13:29:21;0,055166;31982;13,7
LCI;05/01/17;14:59:32;0,045046;26115;24,4
LCI;05/01/17;16:57:53;0,035626;20654;10,63
LCI;05/01/17;18:08:03;0,197011;114215;26,7
LCI;05/01/17;18:45:12;0,20977;121612;30,17
LCI;05/01/17;18:44:15;0,29176;169145;45,56
LCI;05/01/17;19:30:21;0,287853;166880;96,1
LCI;05/01/17;19:29:08;0,199669;115756;64,96
LCI;05/01/17;19:47:34;0,199669;115756;64,96
LCI;06/01/17;13:27:21;0,042005;24352;21,01
LCI;06/01/17;14:15:45;0,063423;36769;39,76
LCI;06/01/17;15:58:39;0,035864;20792;25,31
LCI;06/01/17;17:27:42;0,028901;16755;15,13
LCI;06/01/17;17:29:16;0,025812;14964;10,55
LCI;06/01/17;17:52:41;0,021151;12262;9,84
LCI;06/01/17;18:10:33;0,169838;98462;31,77
LCI;06/01/17;18:11:41;0,197599;114556;40,97
LCI;06/01/17;18:47:25;0,271539;157422;56,29
LCI;06/01/17;19:25:46;0,278423;161413;67,56
LCI;06/01/17;19:29:24;0,222386;128926;54,38
LCI;06/01/17;19:55:53;0,222386;128926;54,38
LCI;08/01/17;05:57:22;0,018282;10599;11,95
NT1;17/12/16;13:37:32;0,172332;99908;338,04
NT1;17/12/16;17:16:15;0,087769;50883;201,14
NT1;18/12/16;14:15:10;0,354471;205501;682,59
NT1;18/12/16;15:08:12;0,365646;211980;700,6
NT1;18/12/16;17:39:01;0,402562;233381;554,17
NT1;18/12/16;18:53:06;0,456786;264817;927,75
NT1;19/12/16;09:52:38;0,21443;124314;173,38
NT1;19/12/16;11:20:36;0,267406;155026;248,19
NT1;20/12/16;11:37:02;0,243595;141222;121,13
NT1;20/12/16;14:40:19;0,180691;104754;172,2
NT1;20/12/16;16:19:26;0,258031;149591;392,33
NT1;21/12/16;11:09:25;0,361005;209289;311,04
NT1;21/12/16;15:08:27;0,189764;110014;172,12
NT1;21/12/16;17:29:02;0,335506;194506;438,57
NT1;21/12/16;21:35:38;1,038409;602007;1983,31
NT1;22/12/16;11:49:35;0,288989;167538;331,6
NT1;22/12/16;17:32:09;0,230884;133853;291,21
NT1;23/12/16;09:46:11;0,122017;70738;70,73
NT1;23/12/16;11:44:36;0,262038;151914;271,22
NT1;23/12/16;16:54:10;0,225695;130844;309,91
NT1;25/12/16;11:17:54;0,112053;64962;243,32
NT1;25/12/16;12:05:12;0,139536;80895;208,14
NT1;25/12/16;14:09:20;0,065529;37990;99,58
NT1;25/12/16;14:58:30;0,114688;66489;258,38
NT1;26/12/16;14:58:17;0,222149;128789;390,91
NT1;26/12/16;17:15:20;0,265409;153868;359,71
NT1;26/12/16;18:16:30;0,328863;190655;336,42
NT1;26/12/16;20:15:13;0,23991;139085;477,46
NT1;27/12/16;10:47:56;0,089921;52131;119,03
NT1;27/12/16;13:33:50;0,114323;66278;221,25
NT1;27/12/16;15:51:52;0,241378;139936;401,19
NT1;28/12/16;14:57:27;0,313288;181626;482,37
NT1;28/12/16;16:32:24;0,34016;197204;575,01
NT1;29/12/16;10:03:11;0,101044;58579;91,42
NT1;29/12/16;12:18:11;0,169515;98275;295,85
NT1;29/12/16;18:16:22;0,305075;176864;485,78
NT1;29/12/16;20:50:25;0,27412;158918;529,91
NT1;30/12/16;18:12:29;0,2649;153573;183,81
NT1;31/12/16;09:32:32;0,332937;193017;540,63
NT1;31/12/16;10:41:19;0,29893;173302;564,44
NT1;31/12/16;12:15:53;0,347494;201456;634,41
NT1;31/12/16;12:46:51;0,30555;177140;460,73
NT1;31/12/16;15:44:00;0,201172;116627;326,72
NT1;31/12/16;16:57:44;0,191118;110799;303,37
NT1;31/12/16;17:57:38;0,316229;183331;462,94
NT1;31/12/16;21:33:05;0,706589;409638;964,21
NT1;01/01/17;09:51:52;0,199238;115506;156,5
NT1;01/01/17;11:12:25;0,207779;120458;368,86
NT1;01/01/17;13:27:21;0,390953;226651;740,61
NT1;01/01/17;15:14:39;0,41915;242998;899,62
NT1;01/01/17;17:26:21;0,486415;281994;853,2
NT1;01/01/17;21:16:32;0,753129;436619;1625,94
NT1;02/01/17;10:48:15;0,155895;90379;315,51
NT1;02/01/17;11:49:42;0,190129;110225;392,16
NT1;02/01/17;16:48:27;0,373671;216632;521,79
NT1;03/01/17;09:38:47;0,124544;72203;255,12
NT1;03/01/17;10:36:05;0,102173;59234;314,42
NT1;03/01/17;17:23:12;0,41632;241357;520,67
NT1;04/01/17;10:37:03;0,062066;35982;82,95
NT1;04/01/17;14:55:30;0,211402;122558;388,12
NT1;05/01/17;09:39:33;0,040548;23507;109,23
NT1;05/01/17;14:29:26;0,214957;124619;431,72
NT1;05/01/17;15:03:48;0,159669;92567;342,14
NT1;06/01/17;12:56:16;0,223097;129338;352,55
NT1;06/01/17;13:31:22;0,205435;119099;256,53
NT1;06/01/17;15:49:39;0,220379;127763;165,06
