Channel;Broadcastingdate;Exactspotbroadcastingtime;GRPmen;ContactsMen;NetCost
NT1;06/01/17;16:43:55;0,257546;149310;214,46
NT1;07/01/17;09:15:34;0,065319;37868;132,8
NT1;07/01/17;10:15:47;0,127417;73869;284,39
NT1;07/01/17;12:17:33;0,218811;126853;409,04
NT1;07/01/17;17:01:08;0,584112;338633;482,19
NT1;08/01/17;10:04:23;0,167998;97395;325,2
NT1;08/01/17;12:06:08;0,239293;138728;426,84
NT1;08/01/17;12:32:39;0,354268;205383;755,34
NT1;08/01/17;13:27:19;0,480574;278608;1068,62
NT1;08/01/17;14:40:18;0,483115;280081;1177,93
NT1;08/01/17;15:06:14;0,4494;260535;1089,01
TMC;17/12/16;08:58:42;0,077706;45049;149,69
TMC;17/12/16;12:18:18;0,059098;34261;96,97
TMC;17/12/16;16:19:03;0,772794;448020;928,17
TMC;17/12/16;17:37:38;0,913995;529879;1271,71
TMC;17/12/16;21:23:04;0,310001;179720;893,74
TMC;18/12/16;08:06:13;0,187001;108412;245,68
TMC;18/12/16;09:34:17;0,495081;287018;501,21
TMC;18/12/16;11:23:03;0,817379;473867;1243,58
TMC;18/12/16;15:52:54;0,487796;282795;422,91
TMC;18/12/16;19:56:18;0,859805;498463;1497,55
TMC;19/12/16;12:46:51;0,371282;215247;553,49
TMC;19/12/16;23:11:49;1,815236;1052365;4695,06
TMC;20/12/16;12:08:59;0,454909;263729;700,4
TMC;20/12/16;13:41:52;0,445756;258423;698,16
TMC;20/12/16;15:52:35;0,493639;286182;348,78
TMC;20/12/16;17:10:16;0,375734;217828;384
TMC;21/12/16;13:39:06;0,41102;238285;699,7
TMC;21/12/16;15:24:52;0,56925;330017;393,1
TMC;22/12/16;11:05:22;0,359734;208552;524,37
TMC;22/12/16;12:41:40;0,329009;190740;555,17
TMC;22/12/16;13:32:19;0,441101;255724;562,62
TMC;22/12/16;15:25:08;0,470983;273048;474,84
TMC;23/12/16;08:44:27;0,043814;25401;37,54
TMC;23/12/16;12:49:33;0,210845;122235;263,09
TMC;23/12/16;13:41:19;0,681284;394968;849,94
TMC;23/12/16;17:58:55;0,264004;153054;343,15
TMC;25/12/16;10:43:03;0,581735;337255;488,96
TMC;25/12/16;14:03:14;0,577438;334764;525,51
TMC;25/12/16;21:31:05;1,975276;1145147;2584,64
TMC;25/12/16;22:58:10;0,8344;483735;1144,33
TMC;26/12/16;09:32:46;0,307196;178094;349,89
TMC;26/12/16;16:03:02;0,421806;244538;627,54
TMC;26/12/16;22:26:32;1,228526;712226;3184,8
TMC;27/12/16;08:46:39;0,018912;10964;0
TMC;27/12/16;12:49:33;0,29414;170525;599,4
TMC;27/12/16;16:13:45;0,377036;218583;611,53
TMC;27/12/16;17:00:07;0,469385;272121;843,21
TMC;28/12/16;15:59:05;0,591039;342649;488,89
TMC;29/12/16;08:46:45;0,071508;41456;76,95
TMC;29/12/16;14:31:26;1,100766;638158;1036,58
TMC;29/12/16;15:18:22;0,698022;404671;693,86
TMC;29/12/16;15:41:47;0,661434;383460;656,54
TMC;30/12/16;09:47:37;0,327085;189624;606,78
TMC;30/12/16;13:22:43;0,435094;252241;999,06
TMC;30/12/16;16:11:59;0,500008;289875;660,57
TMC;30/12/16;17:25:47;0,51566;298949;126,48
TMC;31/12/16;09:14:55;0,141701;82150;319,6
TMC;31/12/16;09:42:01;0,31615;183285;532,89
TMC;31/12/16;13:02:44;0,400971;232459;779,39
TMC;31/12/16;14:45:53;0,803453;465794;852,09
TMC;31/12/16;17:18:04;0,784778;454967;933,92
TMC;31/12/16;20:23:32;1,223245;709164;651,24
TMC;01/01/17;11:16:06;0,338898;196473;316,15
TMC;01/01/17;13:56:49;0,731484;424071;554,17
TMC;01/01/17;15:09:38;1,362419;789849;1003,62
TMC;01/01/17;16:22:07;0,737432;427519;650,29
TMC;02/01/17;08:45:15;0,001733;1005;0,88
TMC;02/01/17;10:18:26;0,202216;117233;221,04
TMC;02/01/17;14:26:34;1,024205;593773;843
TMC;02/01/17;14:56:26;0,997604;578351;849,59
TMC;02/01/17;15:56:51;0,509132;295164;635,25
TMC;03/01/17;15:28:45;0,5491;318335;648,79
TMC;03/01/17;15:53:19;0,462256;267988;575,19
TMC;04/01/17;14:34:47;0,483449;280275;372,34
TMC;04/01/17;17:01:33;0,504175;292290;355,06
TMC;04/01/17;20:06:24;1,664473;964962;3827,67
TMC;05/01/17;14:42:38;0,73129;423958;619,01
TMC;05/01/17;15:27:09;0,492997;285810;555,19
TMC;05/01/17;17:09:20;0,469647;272273;302,06
TMC;06/01/17;09:44:33;0,082828;48019;103,41
TMC;06/01/17;12:15:41;0,161656;93718;225,54
TMC;06/01/17;14:11:09;0,5444;315610;471,73
TMC;06/01/17;16:10:22;0,381274;221040;378,06
TMC;06/01/17;16:40:17;0,32183;186578;291,95
TMC;07/01/17;12:35:36;0,089761;52038;51,51
TMC;07/01/17;13:46:11;0,420668;243878;272,31
TMC;07/01/17;14:47:46;0,654307;379328;820,08
TMC;07/01/17;16:52:59;1,05233;610078;882,65
TMC;08/01/17;10:05:43;0,477426;276783;380,16
TMC;08/01/17;13:43:55;1,074885;623154;968,69
TMC;08/01/17;15:15:41;1,318891;764614;879,47
TMC;08/01/17;18:53:09;1,201672;696657;1619,82
TMC;08/01/17;21:55:19;1,128686;654344;1544,84
TMC;08/01/17;22:58:02;1,097664;636360;1164,57
TV Breizh;18/12/16;08:52:14;0,033386;19355;7,47
TV Breizh;18/12/16;11:44:14;0,060312;34965;54,19
TV Breizh;18/12/16;12:46:37;0,055818;32360;34,12
TV Breizh;18/12/16;15:15:42;0,147123;85293;109,24
TV Breizh;18/12/16;15:41:53;0,149639;86752;71,82
TV Breizh;18/12/16;16:30:24;0,159076;92223;108,22
TV Breizh;18/12/16;18:37:56;0,128104;74267;81,94
TV Breizh;18/12/16;20:02:03;0,081643;47332;43,86
TV Breizh;18/12/16;20:48:37;0,058419;33868;57,64
TV Breizh;19/12/16;10:52:34;0,038605;22381;11,97
TV Breizh;19/12/16;11:43:43;0,055019;31897;24,22
TV Breizh;19/12/16;12:52:46;0,030143;17475;35,65
TV Breizh;19/12/16;13:38:21;0,049871;28912;29,59
TV Breizh;19/12/16;14:35:40;0,096669;56043;53,01
TV Breizh;19/12/16;15:26:41;0,050103;29047;23,09
TV Breizh;19/12/16;15:58:38;0,055846;32376;42,71
TV Breizh;19/12/16;16:26:31;0,064163;37198;28,44
TV Breizh;19/12/16;17:07:35;0,056134;32543;30,95
TV Breizh;19/12/16;18:58:35;0,060218;34911;58,28
TV Breizh;19/12/16;19:20:28;0,065522;37986;40,13
TV Breizh;19/12/16;19:45:49;0,059744;34636;47,75
TV Breizh;20/12/16;10:48:49;0,031694;18374;11,08
TV Breizh;20/12/16;12:11:00;0,0311;18030;16,03
TV Breizh;20/12/16;14:31:52;0,087403;50671;40,98
TV Breizh;20/12/16;15:14:22;0,058637;33994;38,54
TV Breizh;20/12/16;15:53:27;0,057778;33496;28,33
TV Breizh;20/12/16;16:59:47;0,046084;26717;19,92
TV Breizh;20/12/16;17:50:01;0,052084;30195;22,47
TV Breizh;20/12/16;18:52:36;0,053909;31253;39,56
TV Breizh;21/12/16;10:51:04;0,041558;24093;12,66
TV Breizh;21/12/16;13:36:28;0,036756;21309;23,43
TV Breizh;21/12/16;16:56:50;0,056029;32482;22,07
TV Breizh;21/12/16;18:24:37;0,069866;40504;27,51
TV Breizh;21/12/16;19:17:09;0,062497;36232;37,06
TV Breizh;21/12/16;19:42:32;0,059856;34701;44,03
TV Breizh;22/12/16;13:37:18;0,045481;26367;14,5
TV Breizh;22/12/16;15:56:02;0,06835;39625;31,42
TV Breizh;22/12/16;16:20:49;0,067225;38973;20,69
TV Breizh;22/12/16;17:50:22;0,069338;40198;21,82
TV Breizh;22/12/16;18:28:23;0,057833;33528;9,32
TV Breizh;22/12/16;19:44:13;0,069169;40100;21,88
TV Breizh;23/12/16;11:23:31;0,036077;20915;8,16
TV Breizh;23/12/16;11:49:52;0,049669;28795;12,05
TV Breizh;23/12/16;13:45:47;0,045998;26667;17,61
TV Breizh;23/12/16;14:32:38;0,080488;46662;30,7
TV Breizh;23/12/16;15:57:37;0,060519;35085;21,64
TV Breizh;23/12/16;17:00:27;0,052746;30579;23,63
TV Breizh;23/12/16;17:50:32;0,069274;40161;17,41
TV Breizh;23/12/16;20:17:42;0,08406;48733;23,73
TV Breizh;23/12/16;22:12:52;0,024916;14445;22,51
TV Breizh;24/12/16;08:38:42;0,02878;16685;7,61
TV Breizh;24/12/16;10:11:48;0,066519;38564;30,22
TV Breizh;24/12/16;12:02:57;0,043304;25105;7,78
TV Breizh;24/12/16;15:15:31;0,038674;22421;16,02
TV Breizh;24/12/16;17:21:45;0,065321;37869;29,27
TV Breizh;24/12/16;18:30:53;0,102779;59585;54,47
TV Breizh;24/12/16;21:24:02;0,16026;92909;214,51
TV Breizh;25/12/16;09:32:53;0,033386;19355;7,47
TV Breizh;25/12/16;11:35:57;0,044258;25658;23,43
TV Breizh;25/12/16;12:17:09;0,060312;34965;54,19
TV Breizh;25/12/16;13:04:57;0,061357;35571;37,65
TV Breizh;25/12/16;15:25:41;0,147123;85293;109,24
TV Breizh;25/12/16;16:32:46;0,159076;92223;75,75
TV Breizh;25/12/16;21:59:12;0,089564;51924;39,24
TV Breizh;26/12/16;09:22:44;0,045557;26411;4,78
TV Breizh;26/12/16;10:26:25;0,038605;22381;17,09
TV Breizh;26/12/16;11:06:01;0,042838;24835;8,83
TV Breizh;26/12/16;12:04:52;0,035188;20400;29,85
TV Breizh;26/12/16;13:43:05;0,049871;28912;42,27
TV Breizh;26/12/16;15:10:29;0,050103;29047;23,09
TV Breizh;26/12/16;16:11:54;0,064163;37198;40,63
TV Breizh;26/12/16;17:02:01;0,056134;32543;21,67
TV Breizh;26/12/16;18:30:32;0,065572;38015;34,88
TV Breizh;26/12/16;18:53:46;0,060218;34911;40,8
TV Breizh;26/12/16;19:45:02;0,059744;34636;47,75
TV Breizh;27/12/16;11:35:04;0,032425;18798;12,79
TV Breizh;27/12/16;13:01:56;0,03041;17630;16,41
TV Breizh;27/12/16;13:51:59;0,043438;25183;10,22
TV Breizh;27/12/16;14:42:45;0,087403;50671;58,55
TV Breizh;27/12/16;15:43:04;0,057778;33496;28,33
TV Breizh;27/12/16;16:22:58;0,041491;24054;28,09
TV Breizh;27/12/16;17:59:37;0,052084;30195;22,47
TV Breizh;27/12/16;18:32:06;0,050878;29496;16,06
TV Breizh;27/12/16;20:42:39;0,050398;29218;24,79
TV Breizh;28/12/16;12:06:39;0,030988;17965;17,51
TV Breizh;28/12/16;12:58:15;0,026251;15219;12,24
TV Breizh;28/12/16;14:36:59;0,072446;42000;25,81
TV Breizh;28/12/16;15:15:29;0,053633;31093;18,64
TV Breizh;28/12/16;18:27:44;0,069866;40504;27,51
TV Breizh;28/12/16;20:20:51;0,058578;33960;29,91
TV Breizh;28/12/16;21:29:10;0,176388;102259;212,02
TV Breizh;29/12/16;07:32:42;0,034648;20087;10,66
TV Breizh;29/12/16;12:58:48;0,030753;17829;10,9
TV Breizh;29/12/16;14:35:13;0,072693;42143;24,65
TV Breizh;29/12/16;16:14:50;0,067225;38973;29,55
TV Breizh;29/12/16;17:01:49;0,060565;35112;14,48
TV Breizh;29/12/16;18:27:06;0,057833;33528;13,32
TV Breizh;30/12/16;11:06:46;0,036077;20915;11,65
TV Breizh;30/12/16;13:03:54;0,033322;19318;14,09
TV Breizh;30/12/16;13:48:06;0,045998;26667;0,5
TV Breizh;30/12/16;14:38:16;0,080488;46662;30,7
TV Breizh;30/12/16;15:42:30;0,060519;35085;21,64
TV Breizh;30/12/16;17:05:02;0,052746;30579;23,63
TV Breizh;31/12/16;08:38:13;0,031781;18425;6,35
TV Breizh;31/12/16;11:39:48;0,046793;27128;12
TV Breizh;31/12/16;12:24:43;0,043304;25105;11,1
TV Breizh;31/12/16;14:01:35;0,064212;37226;33,3
TV Breizh;31/12/16;15:54:49;0,055389;32111;24,06
TV Breizh;31/12/16;18:13:01;0,089525;51901;43,57
TV Breizh;31/12/16;18:37:05;0,102779;59585;38,13
TV Breizh;31/12/16;19:08:10;0,093783;54370;64,78
TV Breizh;31/12/16;20:20:56;0,09004;52200;22,07
TV Breizh;01/01/17;07:56:16;0,018726;10856;8,87
TV Breizh;01/01/17;08:51:25;0,020989;12168;2,71
TV Breizh;01/01/17;09:47:32;0,037788;21907;11,38
TV Breizh;01/01/17;10:39:31;0,065936;38226;14,84
TV Breizh;01/01/17;13:00:58;0,030276;17552;22,03
TV Breizh;01/01/17;13:47:37;0,03889;22546;20,78
TV Breizh;01/01/17;16:56:00;0,099941;57940;47,43
TV Breizh;01/01/17;18:20:32;0,074984;43471;40,72
TV Breizh;01/01/17;20:44:07;0,072696;42145;14,12
TV Breizh;01/01/17;21:20:21;0,108825;63090;55,94
TV Breizh;02/01/17;08:41:39;0,030988;17965;4,18
TV Breizh;02/01/17;09:11:39;0,02775;16088;6,17
TV Breizh;02/01/17;11:33:10;0,026427;15321;9,51
TV Breizh;02/01/17;11:59:31;0,048901;28350;30,64
TV Breizh;02/01/17;14:02:46;0,049286;28573;51,77
TV Breizh;02/01/17;15:22:41;0,046771;27115;24,79
TV Breizh;02/01/17;17:32:18;0,043495;25216;25,44
TV Breizh;02/01/17;18:21:38;0,046814;27140;49,56
TV Breizh;02/01/17;19:39:09;0,065;37683;55,22
TV Breizh;03/01/17;07:52:10;0,02661;15427;1,49
TV Breizh;03/01/17;09:52:35;0,046614;27024;15,34
TV Breizh;03/01/17;10:50:48;0,037536;21761;17,49
TV Breizh;03/01/17;11:45:24;0,046623;27029;46,99
TV Breizh;03/01/17;15:12:43;0,036799;21334;16,07
TV Breizh;03/01/17;15:49:05;0,037843;21939;18,13
TV Breizh;03/01/17;17:53:20;0,036865;21372;24,51
TV Breizh;04/01/17;07:00:55;0,020407;11831;3,44
TV Breizh;04/01/17;08:43:55;0,027497;15941;6,93
TV Breizh;04/01/17;10:44:33;0,031814;18444;7,18
TV Breizh;04/01/17;11:10:55;0,016288;9443;6,39
TV Breizh;04/01/17;11:40:08;0,03777;21897;13,52
TV Breizh;04/01/17;12:06:46;0,019916;11546;10,12
TV Breizh;04/01/17;15:53:37;0,04235;24552;26,52
TV Breizh;04/01/17;17:55:23;0,035868;20794;31,14
TV Breizh;05/01/17;09:10:38;0,04313;25004;7,98
TV Breizh;05/01/17;10:15:16;0,036335;21065;12,67
TV Breizh;05/01/17;11:43:38;0,047666;27634;31,99
TV Breizh;05/01/17;12:07:48;0,026676;15465;22,5
TV Breizh;05/01/17;12:46:01;0,020387;11819;15,97
TV Breizh;05/01/17;13:23:47;0,031114;18038;24,4
TV Breizh;05/01/17;17:34:19;0,054509;31601;31,11
TV Breizh;05/01/17;17:58:40;0,049388;28632;21,17
TV Breizh;05/01/17;18:55:16;0,069003;40004;47,06
TV Breizh;06/01/17;08:10:27;0,024525;14218;1,45
TV Breizh;06/01/17;09:48:12;0,045955;26642;9,63
TV Breizh;06/01/17;11:17:48;0,017523;10159;23,46
TV Breizh;06/01/17;12:47:20;0,029525;17117;29,64
TV Breizh;06/01/17;13:23:32;0,03508;20337;34,86
TV Breizh;06/01/17;13:49:34;0,047585;27587;40,9
TV Breizh;06/01/17;17:54:38;0,047309;27427;38,74
TV Breizh;06/01/17;21:14:36;0,136221;78973;87,29
TV Breizh;07/01/17;11:50:10;0,035154;20380;18,53
TV Breizh;07/01/17;15:24:42;0,07521;43602;48,04
TV Breizh;07/01/17;16:10:51;0,088993;51593;38,79
TV Breizh;07/01/17;18:34:27;0,106346;61653;56,44
TV Breizh;07/01/17;20:13:12;0,101244;58695;81,27
TV Breizh;07/01/17;22:34:37;0,145548;84380;139,67
TV Breizh;08/01/17;07:33:00;0,018726;10856;6,08
TV Breizh;08/01/17;11:15:16;0,065438;37937;35,67
TV Breizh;08/01/17;12:06:24;0,049617;28765;31,02
TV Breizh;08/01/17;12:59:44;0,030276;17552;21,61
TV Breizh;08/01/17;14:32:28;0,085569;49608;37,72
TV Breizh;08/01/17;15:28:07;0,098322;57001;51,46
TV Breizh;08/01/17;16:35:20;0,099941;57940;48,37
TV Breizh;08/01/17;17:09:03;0,127821;74103;43,08
TV Breizh;08/01/17;17:35:07;0,074984;43471;40,72
Ushuaia TV;20/12/16;07:09:16;0,001299;753;0,29
Ushuaia TV;20/12/16;08:02:44;0,001884;1092;0,31
Ushuaia TV;20/12/16;08:47:02;0,004133;2396;0,02
Ushuaia TV;20/12/16;09:31:40;0,007367;4271;1,37
Ushuaia TV;20/12/16;11:12:23;0,014436;8369;0,24
Ushuaia TV;20/12/16;12:06:12;0,002962;1717;0,25
Ushuaia TV;20/12/16;12:59:26;0,001554;901;1,68
Ushuaia TV;20/12/16;13:33:25;0,005897;3419;2,21
Ushuaia TV;20/12/16;13:48:16;0,006051;3508;2,77
Ushuaia TV;20/12/16;15:25:35;0,009085;5267;0,55
Ushuaia TV;20/12/16;16:11:03;0,011478;6654;1,06
Ushuaia TV;20/12/16;16:57:54;0,018565;10763;2,08
Ushuaia TV;20/12/16;17:44:13;0,020376;11813;3,81
Ushuaia TV;20/12/16;18:49:53;0,015819;9171;4,85
Ushuaia TV;20/12/16;19:45:34;0,002567;1488;1,38
Ushuaia TV;20/12/16;20:01:35;0,002567;1488;1,38
Ushuaia TV;20/12/16;20:37:33;0,009627;5581;8,51
Ushuaia TV;20/12/16;21:33:28;0,015076;8740;5,04
Ushuaia TV;21/12/16;06:57:15;0,002551;1479;0,7
Ushuaia TV;21/12/16;07:50:54;0,002475;1435;2,21
Ushuaia TV;21/12/16;09:29:07;0,002656;1540;0,32
Ushuaia TV;21/12/16;11:07:38;0,018767;10880;1,18
Ushuaia TV;21/12/16;11:59:17;0,001057;613;0,02
Ushuaia TV;21/12/16;12:52:47;0,004085;2368;1,36
Ushuaia TV;21/12/16;13:18:57;0,003769;2185;0,36
Ushuaia TV;21/12/16;13:48:26;0,008243;4779;0,26
Ushuaia TV;21/12/16;15:38:05;0,009903;5741;3,06
Ushuaia TV;21/12/16;16:23:15;0,013309;7716;2,42
Ushuaia TV;21/12/16;17:17:40;0,01531;8876;2,03
Ushuaia TV;21/12/16;18:02:15;0,015591;9039;3,09
Ushuaia TV;21/12/16;18:54:04;0,013406;7772;7,93
Ushuaia TV;21/12/16;19:48:20;0,005239;3037;4,5
Ushuaia TV;21/12/16;20:16:51;0,005239;3037;4,5
Ushuaia TV;21/12/16;20:43:43;0,010872;6303;7,05
Ushuaia TV;21/12/16;22:35:26;0,012759;7397;9,26
